destination,key,heroSource,suspicion,httpStatus,width,height,cache,reasons,url
"Bruxelles",brussels,wikidata-commons,50,429,4000,6016,hit,"portrait/square","https://upload.wikimedia.org/wikipedia/commons/a/a8/St_Mary%27s_Church%2C_Brussels.jpg"
"Turin",turin,wikidata-commons,50,429,2000,3079,hit,"portrait/square","https://upload.wikimedia.org/wikipedia/commons/a/a9/Turin_Montage.png"
"Istanbul",istanbul,wikidata-commons,50,200,1000,1400,hit,"portrait/square","https://upload.wikimedia.org/wikipedia/commons/b/b4/Istanbul_Montage_2016.png"
"Stockholm",stockholm,wikidata-commons,35,200,700,492,hit,"width<1000px","https://upload.wikimedia.org/wikipedia/commons/7/7b/Stockholm_gamlastan_etc.jpg"
"Palermo",palermo,commons-category,35,429,5040,3360,hit,"photo brute Panoramio","https://upload.wikimedia.org/wikipedia/commons/a/ad/Av._Sarmiento_-_panoramio_%281%29.jpg"
"Abu Dhabi",abu dhabi,wikidata-commons,35,429,1280,738,hit,"photo brute Panoramio","https://upload.wikimedia.org/wikipedia/commons/9/95/%D0%90%D0%B1%D1%83-%D0%94%D0%B0%D0%B1%D0%B8_%28Abu_Dhabi%29_-_panoramio_%281%29.jpg"
"Santorini, Greece",santorini|greece,commons-category,35,429,3264,1836,hit,"photo brute Panoramio","https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Santorini%2C_Greece_-_panoramio_%2818%29.jpg/1280px-Santorini%2C_Greece_-_panoramio_%2818%29.jpg"
"Split, Croatia",split|croatia,commons-category,35,200,2592,1944,hit,"photo brute Panoramio","https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/1512_2010_-_panoramio.jpg/1280px-1512_2010_-_panoramio.jpg"
"Malta",malta,wikidata-commons,35,429,5000,2500,hit,"photo brute Panoramio","https://upload.wikimedia.org/wikipedia/commons/2/29/Malta%2C_2010_-_panoramio_-_Bengt_Nyman_%2823%29.jpg"
"Guangzhou, China",guangzhou|china,commons-category,35,429,2048,1536,hit,"photo brute Panoramio","https://upload.wikimedia.org/wikipedia/commons/4/49/-_panoramio_%28778%29.jpg"
"Paris, France",paris|france,wikidata-commons,0,400,1600,,hit,"","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/La_Tour_Eiffel_vue_de_la_Tour_Saint-Jacques%2C_Paris_ao%C3%BBt_2014_%282%29.jpg/1600px-La_Tour_Eiffel_vue_de_la_Tour_Saint-Jacques%2C_Paris_ao%C3%BBt_2014_%282%29.jpg"
"Lyon, France",lyon|france,wikidata-commons,0,200,7798,2800,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/6/6c/01._Panorama_de_Lyon_pris_depuis_le_toit_de_la_Basilique_de_Fourvi%C3%A8re.jpg"
"Marseille, France",marseille|france,commons-category,0,200,6600,2695,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Calanques_view.jpg/1280px-Calanques_view.jpg"
"Nice, France",nice|france,wikidata-commons,0,200,2048,1536,hit,"","https://upload.wikimedia.org/wikipedia/commons/e/e7/Port_Of_Nice%2C_C%C3%B4te_d%27Azur.jpg"
"Monaco, Monaco",monaco|monaco,wikidata-commons,0,200,6869,3511,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/d/da/Panorama_von_Monaco-La_Turbie.jpg"
"Bordeaux, France",bordeaux|france,wikidata-commons,0,200,3456,2304,hit,"","https://upload.wikimedia.org/wikipedia/commons/1/18/138_-_Place_de_la_Bourse_et_le_miroir_d%27eau_-_Bordeaux.jpg"
"Toulouse, France",toulouse|france,wikidata-commons,0,200,1024,768,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/7/7f/Toulouse_-_View_on_Saint_Sernin.jpg"
"Lille, France",lille|france,wikidata-commons,0,200,2639,1799,hit,"","https://upload.wikimedia.org/wikipedia/commons/f/f8/Lille_vue_gd_place.JPG"
"Nantes, France",nantes|france,wikidata-commons,0,200,2048,1536,hit,"","https://upload.wikimedia.org/wikipedia/commons/a/a3/Marit%C3%A9.jpg"
"Tokyo",tokyo,none,0,,,,miss,"no-url",""
"Kyoto",kyoto,none,0,,,,miss,"no-url",""
"Osaka",osaka,none,0,,,,miss,"no-url",""
"Seoul",seoul,none,0,,,,miss,"no-url",""
"Bangkok",bangkok,none,0,,,,miss,"no-url",""
"Singapore",singapore,none,0,,,,miss,"no-url",""
"Bali, Indonesia",bali|indonesia,wikidata-commons,0,200,5184,3456,hit,"","https://upload.wikimedia.org/wikipedia/commons/8/8d/TanahLot_2014.JPG"
"Jakarta",jakarta,none,0,,,,miss,"no-url",""
"Beijing",beijing,none,0,,,,miss,"no-url",""
"Shanghai",shanghai,none,0,,,,miss,"no-url",""
"Guangzhou",guangzhou,none,0,,,,miss,"no-url",""
"New York",new york,none,0,,,,miss,"no-url",""
"Los Angeles",los angeles,none,0,,,,miss,"no-url",""
"San Francisco",san francisco,none,0,,,,miss,"no-url",""
"Miami",miami,none,0,,,,miss,"no-url",""
"Chicago",chicago,none,0,,,,miss,"no-url",""
"Toronto",toronto,none,0,,,,miss,"no-url",""
"Vancouver",vancouver,none,0,,,,miss,"no-url",""
"London, United Kingdom",london|united kingdom,commons-category,0,200,4032,2268,hit,"","https://upload.wikimedia.org/wikipedia/commons/8/87/2020-07-11_%28BV%29_Cooper_with_Belsize_Village_Streatery_organisers.jpg"
"Barcelona, Spain",barcelona|spain,commons-category,0,400,1600,,hit,"","https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/11.03.1907_Naixement_de_Pl%C3%A1cido_Domingo_Farr%C3%A9_a_Barcelona.jpg/1600px-11.03.1907_Naixement_de_Pl%C3%A1cido_Domingo_Farr%C3%A9_a_Barcelona.jpg"
"Madrid, Spain",madrid|spain,wikidata-commons,0,200,4608,3456,hit,"","https://upload.wikimedia.org/wikipedia/commons/c/ce/Madrid_%2838624991251%29.jpg"
"Rome, Italy",rome|italy,wikidata-commons,0,429,5982,3988,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/f/f5/Rome_Skyline_%288012016319%29.jpg"
"Milan, Italy",milan|italy,wikidata-commons,0,429,3048,1786,hit,"","https://upload.wikimedia.org/wikipedia/commons/1/10/Milano%2C_Duomo_with_Milan_Cathedral_and_Galleria_Vittorio_Emanuele_II%2C_2016.jpg"
"Venise, Italy",venice|italy,wikipedia,0,429,1920,1440,hit,"","https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Collage_Venezia.jpg/1920px-Collage_Venezia.jpg"
"Berlin, Germany",berlin|germany,wikidata-commons,0,429,4496,2300,hit,"","https://upload.wikimedia.org/wikipedia/commons/8/83/Cityscape_Berlin.jpg"
"Amsterdam, Netherlands",amsterdam|netherlands,commons-category,0,429,6801,4490,hit,"","https://upload.wikimedia.org/wikipedia/commons/c/c1/Amsterdam_-_Flickr_-_crash71100.jpg"
"Visby",visby,wikidata-commons,0,429,3072,2304,hit,"","https://upload.wikimedia.org/wikipedia/commons/4/49/Visby_13-.JPG"
"Copenhague",copenhague,wikidata-commons,0,429,4677,2838,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/f/fd/Copenhagen_-_view_from_Christiansborg_castle.jpg"
"Oslo",oslo,wikidata-commons,0,429,4288,2848,hit,"","https://upload.wikimedia.org/wikipedia/commons/9/9a/14-09-02-oslo-RalfR-236.jpg"
"Helsinki",helsinki,wikidata-commons,0,429,2373,1557,hit,"","https://upload.wikimedia.org/wikipedia/commons/9/9b/Helsinki_Lutheran_Cathedral_%28panoraaman%C3%A4k%C3%B6ala%29-2_%28s%C3%A4%C3%A4t%C3%B6%29.jpg"
"Dublin",dublin,commons-category,0,429,3456,2304,hit,"","https://upload.wikimedia.org/wikipedia/commons/0/0e/23rd_Irish_Classic_%26_Vintage_Motor_Show%2C_Terenure%2C_Dublin%2C_2014_07.jpg"
"Berne",bern,commons-category,0,429,6960,4640,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/0/01/A_landscape_of_the_Bern_city_in_Switzerland_with_the_cathedral_visible.jpg"
"Lisbonne, Portugal",lisbon|portugal,none,0,,,,miss,"no-url",""
"Porto, Portugal",porto|portugal,none,0,,,,miss,"no-url",""
"Prague, Czech Republic",prague|czech republic,none,0,,,,miss,"no-url",""
"Vienne, Austria",vienna|austria,none,0,,,,miss,"no-url",""
"Budapest, Hungary",budapest|hungary,none,0,,,,miss,"no-url",""
"Athènes, Greece",athens|greece,none,0,,,,miss,"no-url",""
"Istanbul, Turkey",istanbul|turkey,none,0,,,,miss,"no-url",""
"Seville",seville,wikidata-commons,0,429,2816,2112,hit,"","https://upload.wikimedia.org/wikipedia/commons/7/74/Sevilla_Luft_120308.JPG"
"Valencia",valencia,wikidata-commons,0,429,1112,732,hit,"","https://upload.wikimedia.org/wikipedia/commons/8/85/Valencia_Bohol_1.jpg"
"Naples",naples,wikidata-commons,0,429,7360,4912,hit,"","https://upload.wikimedia.org/wikipedia/commons/6/6f/Naples_from_the_Castello_Sant_Elmo_with_Abbazia_San_Martino_the_port_and_the_Vesuv.jpg"
"Edinburgh, United Kingdom",edinburgh|united kingdom,none,0,,,,miss,"no-url",""
"Warsaw, Poland",warsaw|poland,none,0,,,,miss,"no-url",""
"Krakow, Poland",krakow|poland,none,0,,,,miss,"no-url",""
"Dubai",dubai,wikidata-commons,0,429,5289,2187,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/4/46/Dubai_Skyline_mit_Burj_Khalifa_%28cropped%29.jpg"
"Doha",doha,wikidata-commons,0,429,4808,3878,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/8/86/Doha_skyline_in_the_morning_%2812544910974%29.jpg"
"Le Caire",cairo,wikidata-commons,0,200,1150,678,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/c/ca/Cairo_Skyline_%282020%29.jpg"
"Marrakech",marrakesh,wikidata-commons,0,429,1596,1023,hit,"","https://upload.wikimedia.org/wikipedia/commons/7/78/Djemaa_el_Fna%2C_evening.JPG"
"Tunis",tunis,commons-category,0,429,4000,2826,hit,"","https://upload.wikimedia.org/wikipedia/commons/d/d5/1993-12_Tunesie_-_Wilma_Lippens_Monastir_begraafplaats.jpg"
"Alger",algiers,commons-category,0,429,3057,2108,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/9/95/AFR_V2_D333_General_view_of_Algiers_taken_from_the_Kheir_El-Din_pier.jpg"
"Sydney",sydney,wikidata-commons,0,429,2942,1800,hit,"","https://upload.wikimedia.org/wikipedia/commons/6/65/00_3178_Sydney%2C_Australia.jpg"
"Melbourne",melbourne,wikidata-commons,0,429,1504,1000,hit,"","https://upload.wikimedia.org/wikipedia/commons/2/2d/Historic_Downtown_Melbourne.jpg"
"Mykonos, Greece",mykonos|greece,commons-category,0,429,3871,2903,hit,"","https://upload.wikimedia.org/wikipedia/commons/1/16/1st_Primary_School%2C_Mykonos%2C_Greece_%2853505537618%29.jpg"
"Auckland",auckland,wikidata-commons,0,429,1227,769,hit,"","https://upload.wikimedia.org/wikipedia/commons/7/74/Auckland_CBD.jpg"
"Cape Town",cape town,wikidata-commons,0,429,8688,5792,hit,"","https://upload.wikimedia.org/wikipedia/commons/f/f9/Ciudad_del_Cabo_desde_Cabeza_de_Le%C3%B3n%2C_Sud%C3%A1frica%2C_2018-07-22%2C_DD_34.jpg"
"Rio de Janeiro",rio de janeiro,wikidata-commons,0,429,3648,1948,hit,"","https://upload.wikimedia.org/wikipedia/commons/9/98/Cidade_Maravilhosa.jpg"
"Sao Paulo",sao paulo,wikidata-commons,0,429,1024,682,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/f/ff/Sao_Paulo_Skyline_in_Brazil.jpg"
"Phuket",phuket,wikidata-commons,0,429,1155,768,hit,"","https://upload.wikimedia.org/wikipedia/commons/5/59/Phuket_viewed_from_Koh_Lon.jpg"
"Copenhagen, Denmark",copenhagen|denmark,none,0,,,,miss,"no-url",""
"Stockholm, Sweden",stockholm|sweden,none,0,,,,miss,"no-url",""
"Oslo, Norway",oslo|norway,none,0,,,,miss,"no-url",""
"Helsinki, Finland",helsinki|finland,none,0,,,,miss,"no-url",""
"Dublin, Ireland",dublin|ireland,none,0,,,,miss,"no-url",""
"Brussels, Belgium",brussels|belgium,none,0,,,,miss,"no-url",""
"Zurich, Switzerland",zurich|switzerland,none,0,,,,miss,"no-url",""
"Geneva, Switzerland",geneva|switzerland,none,0,,,,miss,"no-url",""
"Munich, Germany",munich|germany,none,0,,,,miss,"no-url",""
"Hamburg, Germany",hamburg|germany,none,0,,,,miss,"no-url",""
"Frankfurt, Germany",frankfurt|germany,none,0,,,,miss,"no-url",""
"Cologne, Germany",cologne|germany,none,0,,,,miss,"no-url",""
"Strasbourg, France",strasbourg|france,none,0,,,,miss,"no-url",""
"Montpellier, France",montpellier|france,none,0,,,,miss,"no-url",""
"Annecy, France",annecy|france,commons-category,0,200,8888,1620,hit,"","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/2019_Annecy.jpg/1280px-2019_Annecy.jpg"
"Manchester, United Kingdom",manchester|united kingdom,none,0,,,,miss,"no-url",""
"Glasgow, United Kingdom",glasgow|united kingdom,none,0,,,,miss,"no-url",""
"Crete, Greece",crete|greece,commons-category,0,200,4284,2844,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/20090620_Spinalogka_Elounta_panoramic_view_from_the_mountain.jpg/1280px-20090620_Spinalogka_Elounta_panoramic_view_from_the_mountain.jpg"
"Rhodes, Greece",rhodes|greece,none,0,,,,miss,"no-url",""
"Thessaloniki, Greece",thessaloniki|greece,none,0,,,,miss,"no-url",""
"Dubrovnik, Croatia",dubrovnik|croatia,none,0,,,,miss,"no-url",""
"Zagreb, Croatia",zagreb|croatia,none,0,,,,miss,"no-url",""
"Ljubljana, Slovenia",ljubljana|slovenia,none,0,,,,miss,"no-url",""
"Belgrade, Serbia",belgrade|serbia,none,0,,,,miss,"no-url",""
"Bucharest, Romania",bucharest|romania,none,0,,,,miss,"no-url",""
"Sofia, Bulgaria",sofia|bulgaria,none,0,,,,miss,"no-url",""
"Tallinn, Estonia",tallinn|estonia,none,0,,,,miss,"no-url",""
"Riga, Latvia",riga|latvia,none,0,,,,miss,"no-url",""
"Vilnius, Lithuania",vilnius|lithuania,none,0,,,,miss,"no-url",""
"Gdansk, Poland",gdansk|poland,none,0,,,,miss,"no-url",""
"Wroclaw, Poland",wroclaw|poland,none,0,,,,miss,"no-url",""
"Seville, Spain",seville|spain,none,0,,,,miss,"no-url",""
"Valencia, Spain",valencia|spain,none,0,,,,miss,"no-url",""
"Malaga, Spain",malaga|spain,none,0,,,,miss,"no-url",""
"Granada, Spain",granada|spain,none,0,,,,miss,"no-url",""
"Bilbao, Spain",bilbao|spain,none,0,,,,miss,"no-url",""
"Palma, Spain",palma|spain,none,0,,,,miss,"no-url",""
"Ibiza, Spain",ibiza|spain,none,0,,,,miss,"no-url",""
"Tenerife, Spain",tenerife|spain,none,0,,,,miss,"no-url",""
"Florence, Italy",florence|italy,none,0,,,,miss,"no-url",""
"Naples, Italy",naples|italy,none,0,,,,miss,"no-url",""
"Turin, Italy",turin|italy,none,0,,,,miss,"no-url",""
"Verona, Italy",verona|italy,none,0,,,,miss,"no-url",""
"Bologna, Italy",bologna|italy,none,0,,,,miss,"no-url",""
"Palermo, Italy",palermo|italy,none,0,,,,miss,"no-url",""
"Reykjavik, Iceland",reykjavik|iceland,none,0,,,,miss,"no-url",""
"Bruges, Belgium",bruges|belgium,none,0,,,,miss,"no-url",""
"Antwerp, Belgium",antwerp|belgium,none,0,,,,miss,"no-url",""
"Luxembourg, Luxembourg",luxembourg|luxembourg,none,0,,,,miss,"no-url",""
"Malta, Malta",malta|malta,none,0,,,,miss,"no-url",""
"Cyprus, Cyprus",cyprus|cyprus,none,0,,,,miss,"no-url",""
"Ronda, Spain",ronda|spain,commons-category,0,200,8142,4832,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Panorama_of_Ronda.jpg/1280px-Panorama_of_Ronda.jpg"
"Salzburg, Austria",salzburg|austria,none,0,,,,miss,"no-url",""
"Innsbruck, Austria",innsbruck|austria,none,0,,,,miss,"no-url",""
"Tbilisi, Georgia",tbilisi|georgia,none,0,,,,miss,"no-url",""
"Bergen, Norway",bergen|norway,none,0,,,,miss,"no-url",""
"Bergamo, Italy",bergamo|italy,none,0,,,,miss,"no-url",""
"Como, Italy",como|italy,none,0,,,,miss,"no-url",""
"Siena, Italy",siena|italy,none,0,,,,miss,"no-url",""
"Pisa, Italy",pisa|italy,none,0,,,,miss,"no-url",""
"Cork, Ireland",cork|ireland,none,0,,,,miss,"no-url",""
"Galway, Ireland",galway|ireland,none,0,,,,miss,"no-url",""
"Rotterdam, Netherlands",rotterdam|netherlands,none,0,,,,miss,"no-url",""
"Utrecht, Netherlands",utrecht|netherlands,none,0,,,,miss,"no-url",""
"Leipzig, Germany",leipzig|germany,none,0,,,,miss,"no-url",""
"Dresden, Germany",dresden|germany,none,0,,,,miss,"no-url",""
"Stuttgart, Germany",stuttgart|germany,none,0,,,,miss,"no-url",""
"Biarritz, France",biarritz|france,none,0,,,,miss,"no-url",""
"Corsica, France",corsica|france,none,0,,,,miss,"no-url",""
"Chamonix, France",chamonix|france,none,0,,,,miss,"no-url",""
"Avignon, France",avignon|france,none,0,,,,miss,"no-url",""
"Cambridge, United Kingdom",cambridge|united kingdom,none,0,,,,miss,"no-url",""
"Oxford, United Kingdom",oxford|united kingdom,none,0,,,,miss,"no-url",""
"Bath, United Kingdom",bath|united kingdom,none,0,,,,miss,"no-url",""
"Tromsø, Norway",tromsø|norway,none,0,,,,miss,"no-url",""
"Aarhus, Denmark",aarhus|denmark,none,0,,,,miss,"no-url",""
"Odense, Denmark",odense|denmark,none,0,,,,miss,"no-url",""
"Tenerife, Canaries, spain",tenerife|canaries, spain,commons-category,0,200,1280,,hit,"","https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/170214_Blick_auf_Teneriffa_mit_dem_Teide_vom_Las_Canteras.jpg/1280px-170214_Blick_auf_Teneriffa_mit_dem_Teide_vom_Las_Canteras.jpg"
"Etretat, Normandie, france",etretat|normandie, france,wikidata-commons,0,429,7979,3000,hit,"","https://upload.wikimedia.org/wikipedia/commons/d/db/Vue_d%27%C3%89tretat.jpg"
"Cassis, Region paca, france",cassis|region paca, france,wikidata-commons,0,429,4272,2848,hit,"","https://upload.wikimedia.org/wikipedia/commons/b/bd/Cassis-Port.jpg"
"Hyeres, Region paca, france",hyeres|region paca, france,wikidata-commons,0,429,1600,1200,hit,"","https://upload.wikimedia.org/wikipedia/commons/1/16/Hyeres_aeroport_porquerolles.JPG"
"Warsaw",warsaw,wikidata-commons,0,429,4885,3846,hit,"","https://upload.wikimedia.org/wikipedia/commons/7/7a/Castle_Square_%2822346p%29.jpg"
"Vienna",vienna,wikidata-commons,0,429,5184,3456,hit,"","https://upload.wikimedia.org/wikipedia/commons/1/1f/Wien_katedra_sw_Szczepana_widok_z_wiezy_6.jpg"
"Vancouver, Canada",vancouver|canada,commons-category,0,429,3456,2304,hit,"","https://upload.wikimedia.org/wikipedia/commons/2/29/08-dec-14_%283117901718%29.jpg"
"Toronto, Canada",toronto|canada,wikidata-commons,0,429,6759,3001,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/3/3c/Sunset_Toronto_Skyline_Panorama_Crop_from_Snake_Island.jpg"
"Tokyo, Japan",tokyo|japan,wikidata-commons,0,429,3618,2308,hit,"","https://upload.wikimedia.org/wikipedia/commons/e/ef/Akiba_denkigai.jpg"
"Singapore, Singapore",singapore|singapore,wikidata-commons,0,429,4586,2706,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/9/95/Sunrise-MarinaBay-Singapore-20090419.jpg"
"Shanghai, China",shanghai|china,wikidata-commons,0,429,3941,2956,hit,"","https://upload.wikimedia.org/wikipedia/commons/3/35/20191222%E9%99%86%E5%AE%B6%E5%98%B4.jpg"
"Seoul, South korea",seoul|south korea,wikidata-commons,0,429,6000,4000,hit,"","https://upload.wikimedia.org/wikipedia/commons/a/a6/%EA%B2%BD%EB%B3%B5%EA%B6%81_%EC%A0%84%EA%B2%BD.jpg"
"San francisco, United states",san francisco|united states,wikidata-commons,0,429,2048,1200,hit,"","https://upload.wikimedia.org/wikipedia/commons/1/1e/San_Francisco_from_the_Marin_Headlands_in_March_2019.jpg"
"Prague",prague,wikidata-commons,0,429,3456,2304,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/1/1f/Pet%C5%99%C3%ADn_Tower_View_IMG_3020.JPG"
"Porto",porto,wikidata-commons,0,429,3872,2592,hit,"","https://upload.wikimedia.org/wikipedia/commons/5/55/O_Porto_%28visto_da_Ponte_Dom_Luis_I%29.jpg"
"Pisa",pisa,commons-category,0,429,6635,3175,hit,"","https://upload.wikimedia.org/wikipedia/commons/8/87/Palo_05-08.jpg"
"Osaka, Japan",osaka|japan,wikidata-commons,0,429,4167,2728,hit,"","https://upload.wikimedia.org/wikipedia/commons/e/e4/Osaka_Castle_02bs3200.jpg"
"New york, United states",new york|united states,wikidata-commons,0,429,4758,2825,hit,"","https://upload.wikimedia.org/wikipedia/commons/4/42/NYSCapitolPanorama.jpg"
"Miami, United states",miami|united states,commons-category,0,429,8141,5427,hit,"","https://upload.wikimedia.org/wikipedia/commons/d/dd/260305-D-FN350-4023_SecDef_Hegseth_Travels_to_SOUTHCOM%2C_CENTCOM_March_2026.jpg"
"Los angeles, United states",los angeles|united states,wikidata-commons,0,429,8267,3873,hit,"","https://upload.wikimedia.org/wikipedia/commons/6/69/Los_Angeles_with_Mount_Baldy.jpg"
"Lisbon",lisbon,wikidata-commons,0,429,1021,627,hit,"","https://upload.wikimedia.org/wikipedia/commons/4/43/Lisboa837.png"
"Kyoto, Japan",kyoto|japan,wikidata-commons,0,429,5898,3932,hit,"","https://upload.wikimedia.org/wikipedia/commons/8/86/Pedestrian_road_with_pavements%2C_paper_umbrellas_and_people_in_yukata%2C_Higashiyama-ku%2C_Kyoto%2C_Japan.jpg"
"Krakow",krakow,wikipedia,0,429,1920,944,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Krakow_Rynek_Glowny_panorama_2.jpg/1920px-Krakow_Rynek_Glowny_panorama_2.jpg"
"Jakarta, Indonesia",jakarta|indonesia,wikidata-commons,0,200,1000,750,hit,"","https://upload.wikimedia.org/wikipedia/commons/9/98/Jakarta.jpg"
"Firenze",firenze,wikidata-commons,0,429,16929,5102,hit,"","https://upload.wikimedia.org/wikipedia/commons/c/c6/Panoramica_Firenze.jpg"
"Eivissa",eivissa,wikidata-commons,0,429,3575,2373,hit,"","https://upload.wikimedia.org/wikipedia/commons/e/e4/Ibiza_rock_volcano_%28747230830%29.jpg"
"Edinburgh",edinburgh,wikidata-commons,0,429,2500,1660,hit,"","https://upload.wikimedia.org/wikipedia/commons/8/88/00_3331_Edinburgh_-_Schottland.jpg"
"Colmar",colmar,wikidata-commons,0,429,5463,3915,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/8/85/View_of_%C3%89glise_Saint-Martin_%2843833049001%29.jpg"
"Chicago, United states",chicago|united states,wikidata-commons,0,429,3000,2000,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/0/0f/2010-02-19_3000x2000_chicago_skyline.jpg"
"Cannes",cannes,wikidata-commons,0,429,5709,3746,hit,"","https://upload.wikimedia.org/wikipedia/commons/7/76/Hamnen_Cannes_Mipim_20140312_%2813120667594%29.jpg"
"Budapest",budapest,wikidata-commons,0,429,5223,3481,hit,"","https://upload.wikimedia.org/wikipedia/commons/9/9d/Budapest%2C_Hungary_%28explored%29_%2814995308504%29.jpg"
"Beijing, China",beijing|china,wikidata-commons,0,429,6787,4525,hit,"bonus:paysage","https://upload.wikimedia.org/wikipedia/commons/0/06/Skyline_of_Beijing_CBD_with_B-5906_approaching_%2820211016171955%29.jpg"
"Bangkok, Thailand",bangkok|thailand,wikidata-commons,0,429,1800,1200,hit,"","https://upload.wikimedia.org/wikipedia/commons/2/20/Temple_of_the_Emerald_of_buddha_or_Wat_Phra_Kaew_%28cropped%29.jpg"
"Bale",bale,wikidata-commons,0,429,3008,2000,hit,"","https://upload.wikimedia.org/wikipedia/commons/c/cb/Rhine_Rhein_Basel_2006_871.JPG"
"Athens",athens,wikidata-commons,0,429,3072,2304,hit,"","https://upload.wikimedia.org/wikipedia/commons/0/0a/Athens_City_Hall_from_NE_corner.JPG"
"Frejus, Region paca, france",frejus|region paca, france,wikidata-commons,0,429,1024,768,hit,"","https://upload.wikimedia.org/wikipedia/commons/8/86/MairieFr%C3%A9jus.JPG"
"Tenerife",tenerife,commons-category,0,429,2131,1444,hit,"","https://upload.wikimedia.org/wikipedia/commons/e/ec/170214_Blick_auf_Teneriffa_mit_dem_Teide_vom_Las_Canteras.jpg"
"Tenerife, Canary islands, spain",tenerife|canary islands, spain,wikipedia,0,429,1280,,hit,"","https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Las_Teresitas_%28Tenerife%29_05.jpg/1280px-Las_Teresitas_%28Tenerife%29_05.jpg"
